trial,result,is_head,cumulative_heads,relative_frequency_heads
1626,H,True,854,0.5252152521525215
1627,H,True,855,0.5255070682237246
1628,T,False,855,0.5251842751842751
1629,H,True,856,0.525475751995089
1630,T,False,856,0.5251533742331288
1631,T,False,856,0.5248313917841815
1632,T,False,856,0.5245098039215687
1633,H,True,857,0.5248009797917943
1634,T,False,857,0.5244798041615667
1635,H,True,858,0.5247706422018349
1636,T,False,858,0.5244498777506112
1637,H,True,859,0.5247403787416005
1638,T,False,859,0.5244200244200244
1639,T,False,859,0.5241000610128127
1640,T,False,859,0.5237804878048781
1641,T,False,859,0.5234613040828763
1642,T,False,859,0.523142509135201
1643,T,False,859,0.5228241022519781
1644,H,True,860,0.5231143552311436
1645,H,True,861,0.5234042553191489
1646,H,True,862,0.5236938031591738
1647,H,True,863,0.5239829993928354
1648,T,False,863,0.5236650485436893
1649,T,False,863,0.5233474833232262
1650,H,True,864,0.5236363636363637
1651,T,False,864,0.5233192004845548
1652,T,False,864,0.5230024213075061
1653,H,True,865,0.5232909860859044
1654,H,True,866,0.5235792019347038
1655,T,False,866,0.5232628398791541
1656,H,True,867,0.5235507246376812
1657,H,True,868,0.523838261919131
1658,T,False,868,0.5235223160434258
1659,H,True,869,0.5238095238095238
1660,H,True,870,0.5240963855421686
1661,H,True,871,0.5243829018663456
1662,T,False,871,0.5240673886883274
1663,T,False,871,0.523752254960914
1664,H,True,872,0.5240384615384616
1665,T,False,872,0.5237237237237238
1666,H,True,873,0.5240096038415366
1667,H,True,874,0.5242951409718056
1668,T,False,874,0.5239808153477218
1669,H,True,875,0.524266027561414
1670,H,True,876,0.5245508982035928
1671,H,True,877,0.5248354278874925
1672,H,True,878,0.5251196172248804
1673,H,True,879,0.525403466826061
1674,T,False,879,0.525089605734767
1675,H,True,880,0.5253731343283582
1676,H,True,881,0.5256563245823389
1677,T,False,881,0.5253428741800835
1678,H,True,882,0.5256257449344458
1679,T,False,882,0.5253126861226921
1680,H,True,883,0.5255952380952381
1681,H,True,884,0.5258774538964902
1682,T,False,884,0.525564803804994
1683,T,False,884,0.5252525252525253
1684,H,True,885,0.5255344418052257
1685,T,False,885,0.5252225519287834
1686,T,False,885,0.5249110320284698
1687,H,True,886,0.5251926496739775
1688,T,False,886,0.5248815165876777
1689,H,True,887,0.5251628182356424
1690,T,False,887,0.5248520710059171
1691,H,True,888,0.5251330573625074
1692,T,False,888,0.524822695035461
1693,T,False,888,0.5245126993502658
1694,H,True,889,0.5247933884297521
1695,H,True,890,0.5250737463126843
1696,H,True,891,0.5253537735849056
1697,H,True,892,0.525633470830878
1698,T,False,892,0.525323910482921
1699,T,False,892,0.5250147145379636
1700,T,False,892,0.5247058823529411
1701,T,False,892,0.5243974132863022
1702,T,False,892,0.5240893066980024
1703,H,True,893,0.5243687610099824
1704,T,False,893,0.5240610328638498
1705,H,True,894,0.5243401759530791
1706,T,False,894,0.5240328253223916
1707,H,True,895,0.5243116578793204
1708,H,True,896,0.5245901639344263
1709,H,True,897,0.5248683440608543
1710,T,False,897,0.5245614035087719
1711,H,True,898,0.5248392752776154
1712,H,True,899,0.5251168224299065
1713,T,False,899,0.524810274372446
1714,H,True,900,0.5250875145857643
1715,T,False,900,0.5247813411078717
1716,H,True,901,0.5250582750582751
1717,H,True,902,0.5253348864298194
1718,H,True,903,0.5256111757857974
1719,T,False,903,0.525305410122164
1720,T,False,903,0.525
1721,T,False,903,0.5246949447995352
1722,T,False,903,0.524390243902439
1723,H,True,904,0.5246662797446314
1724,H,True,905,0.5249419953596288
1725,H,True,906,0.5252173913043479
1726,T,False,906,0.5249130938586327
1727,H,True,907,0.5251881876085698
1728,H,True,908,0.5254629629629629
1729,H,True,909,0.5257374204742625
1730,H,True,910,0.5260115606936416
1731,T,False,910,0.5257076834199884
1732,H,True,911,0.5259815242494227
1733,H,True,912,0.5262550490478938
1734,T,False,912,0.5259515570934256
1735,H,True,913,0.5262247838616715
1736,T,False,913,0.5259216589861752
1737,H,True,914,0.5261945883707542
1738,T,False,914,0.525891829689298
1739,H,True,915,0.5261644623346751
1740,H,True,916,0.5264367816091954
1741,T,False,916,0.5261344055140724
1742,H,True,917,0.5264064293915041
1743,T,False,917,0.5261044176706827
1744,H,True,918,0.5263761467889908
1745,H,True,919,0.526647564469914
1746,H,True,920,0.5269186712485682
1747,T,False,920,0.5266170578133944
1748,H,True,921,0.5268878718535469
1749,H,True,922,0.52715837621498
1750,T,False,922,0.5268571428571428
1751,H,True,923,0.5271273557966876
1752,H,True,924,0.5273972602739726
1753,H,True,925,0.5276668568168853
1754,H,True,926,0.5279361459521095
1755,H,True,927,0.5282051282051282
1756,T,False,927,0.5279043280182233
1757,H,True,928,0.5281730221969266
1758,H,True,929,0.5284414106939704
1759,T,False,929,0.5281409891984082
1760,T,False,929,0.5278409090909091
1761,H,True,930,0.5281090289608177
1762,H,True,931,0.5283768444948922
1763,T,False,931,0.5280771412365286
1764,H,True,932,0.528344671201814
1765,T,False,932,0.5280453257790368
1766,T,False,932,0.5277463193657984
1767,H,True,933,0.5280135823429541
1768,T,False,933,0.5277149321266968
1769,H,True,934,0.5279819106840022
1770,H,True,935,0.5282485875706214
1771,T,False,935,0.5279503105590062
1772,H,True,936,0.5282167042889391
1773,T,False,936,0.5279187817258884
1774,T,False,936,0.5276211950394588
1775,T,False,936,0.5273239436619719
1776,T,False,936,0.527027027027027
1777,H,True,937,0.5272931907709623
1778,T,False,937,0.5269966254218222
1779,T,False,937,0.5267003934794828
1780,T,False,937,0.5264044943820225
1781,H,True,938,0.5266704098820887
1782,H,True,939,0.5269360269360269
1783,T,False,939,0.5266404935501963
1784,H,True,940,0.5269058295964125
1785,H,True,941,0.527170868347339
1786,H,True,942,0.5274356103023516
1787,H,True,943,0.527700055959709
1788,T,False,943,0.5274049217002237
1789,T,False,943,0.5271101173840134
1790,H,True,944,0.5273743016759777
1791,T,False,944,0.5270798436627583
1792,H,True,945,0.52734375
1793,H,True,946,0.5276073619631901
1794,H,True,947,0.5278706800445931
1795,H,True,948,0.528133704735376
1796,H,True,949,0.5283964365256125
1797,H,True,950,0.528658875904285
1798,H,True,951,0.5289210233592881
1799,H,True,952,0.5291828793774319
1800,T,False,952,0.5288888888888889
1801,T,False,952,0.5285952248750694
1802,T,False,952,0.5283018867924528
1803,H,True,953,0.5285635052689961
1804,T,False,953,0.5282705099778271
1805,T,False,953,0.52797783933518
1806,T,False,953,0.5276854928017719
1807,H,True,954,0.5279468732706143
1808,T,False,954,0.5276548672566371
1809,T,False,954,0.527363184079602
1810,H,True,955,0.5276243093922652
1811,T,False,955,0.5273329652125898
1812,T,False,955,0.5270419426048565
1813,T,False,955,0.5267512410369554
1814,H,True,956,0.5270121278941565
1815,T,False,956,0.5267217630853994
1816,H,True,957,0.5269823788546255
1817,H,True,958,0.527242707760044
1818,H,True,959,0.5275027502750275
1819,T,False,959,0.5272127542605828
1820,T,False,959,0.5269230769230769
1821,T,False,959,0.5266337177375069
1822,T,False,959,0.526344676180022
1823,T,False,959,0.526055951727921
1824,H,True,960,0.5263157894736842
1825,H,True,961,0.5265753424657534
1826,T,False,961,0.5262869660460022
1827,T,False,961,0.5259989053092501
1828,H,True,962,0.526258205689278
1829,H,True,963,0.5265172225259704
1830,T,False,963,0.5262295081967213
1831,H,True,964,0.5264882577826324
1832,T,False,964,0.5262008733624454
1833,H,True,965,0.5264593562465902
1834,T,False,965,0.5261723009814613
1835,T,False,965,0.5258855585831063
1836,T,False,965,0.525599128540305
1837,T,False,965,0.5253130103429504
1838,H,True,966,0.5255712731229597
1839,T,False,966,0.5252854812398042
1840,H,True,967,0.5255434782608696
1841,H,True,968,0.5258011950027159
1842,H,True,969,0.5260586319218241
1843,T,False,969,0.5257731958762887
1844,T,False,969,0.5254880694143167
1845,T,False,969,0.5252032520325203
1846,T,False,969,0.5249187432286024
1847,H,True,970,0.5251759610178668
1848,T,False,970,0.5248917748917749
1849,T,False,970,0.5246078961600865
1850,H,True,971,0.5248648648648648
1851,T,False,971,0.5245813074014046
1852,T,False,971,0.5242980561555075
1853,T,False,971,0.5240151106314085
1854,T,False,971,0.5237324703344121
1855,T,False,971,0.5234501347708895
1856,H,True,972,0.5237068965517241
1857,T,False,972,0.5234248788368336
1858,H,True,973,0.523681377825619
1859,T,False,973,0.5233996772458311
1860,H,True,974,0.5236559139784946
1861,T,False,974,0.523374529822676
1862,H,True,975,0.5236305048335124
1863,H,True,976,0.5238862050456253
1864,H,True,977,0.5241416309012875
1865,T,False,977,0.5238605898123324
1866,H,True,978,0.5241157556270096
1867,T,False,978,0.5238350294590252
1868,H,True,979,0.5240899357601713
1869,T,False,979,0.5238095238095238
1870,T,False,979,0.5235294117647059
1871,H,True,980,0.5237840726884019
1872,H,True,981,0.5240384615384616
1873,T,False,981,0.5237586759209824
1874,T,False,981,0.5234791889007471
1875,H,True,982,0.5237333333333334
1876,H,True,983,0.5239872068230277
1877,T,False,983,0.5237080447522643
1878,H,True,984,0.5239616613418531
1879,H,True,985,0.5242150079829697
1880,T,False,985,0.523936170212766
1881,T,False,985,0.5236576289207868
1882,H,True,986,0.5239107332624867
1883,T,False,986,0.5236325013276686
1884,H,True,987,0.5238853503184714
1885,T,False,987,0.523607427055703
1886,T,False,987,0.5233297985153764
1887,T,False,987,0.5230524642289348
1888,H,True,988,0.5233050847457628
1889,H,True,989,0.5235574377977766
1890,T,False,989,0.5232804232804232
1891,H,True,990,0.523532522474881
1892,T,False,990,0.5232558139534884
1893,T,False,990,0.5229793977812995
1894,H,True,991,0.5232312565997888
1895,H,True,992,0.5234828496042216
1896,H,True,993,0.5237341772151899
1897,T,False,993,0.5234580917237743
1898,H,True,994,0.523709167544784
1899,T,False,994,0.5234333859926277
1900,H,True,995,0.5236842105263158
1901,T,False,995,0.5234087322461862
1902,T,False,995,0.5231335436382755
1903,T,False,995,0.5228586442459274
1904,T,False,995,0.5225840336134454
1905,T,False,995,0.5223097112860893
1906,T,False,995,0.5220356768100735
1907,H,True,996,0.5222863135815417
1908,T,False,996,0.5220125786163522
1909,T,False,996,0.5217391304347826
1910,H,True,997,0.5219895287958115
1911,T,False,997,0.521716378859236
1912,T,False,997,0.5214435146443515
1913,T,False,997,0.5211709357030841
1914,H,True,998,0.5214211076280042
1915,H,True,999,0.5216710182767624
1916,T,False,999,0.5213987473903967
1917,H,True,1000,0.5216484089723527
1918,T,False,1000,0.5213764337851929
1919,H,True,1001,0.5216258467952058
1920,H,True,1002,0.521875
1921,H,True,1003,0.5221238938053098
1922,H,True,1004,0.522372528616025
1923,T,False,1004,0.5221008840353614
1924,T,False,1004,0.5218295218295218
1925,H,True,1005,0.522077922077922
1926,T,False,1005,0.5218068535825545
1927,H,True,1006,0.5220550077841204
1928,H,True,1007,0.5223029045643154
1929,T,False,1007,0.5220321410057024
1930,H,True,1008,0.522279792746114
1931,T,False,1008,0.5220093215950284
1932,T,False,1008,0.5217391304347826
1933,H,True,1009,0.5219865494050698
1934,T,False,1009,0.5217166494312306
1935,T,False,1009,0.5214470284237727
1936,T,False,1009,0.5211776859504132
1937,H,True,1010,0.5214248838409912
1938,H,True,1011,0.521671826625387
1939,H,True,1012,0.5219185146982981
1940,H,True,1013,0.5221649484536083
1941,T,False,1013,0.5218959299330242
1942,T,False,1013,0.5216271884654995
1943,H,True,1014,0.5218733916623778
1944,H,True,1015,0.522119341563786
1945,T,False,1015,0.5218508997429306
1946,H,True,1016,0.5220966084275437
1947,T,False,1016,0.5218284540318439
1948,T,False,1016,0.5215605749486653
1949,T,False,1016,0.521292970754233
1950,T,False,1016,0.521025641025641
1951,T,False,1016,0.5207585853408508
1952,T,False,1016,0.5204918032786885
1953,H,True,1017,0.5207373271889401
1954,T,False,1017,0.5204708290685772
1955,H,True,1018,0.5207161125319693
1956,T,False,1018,0.5204498977505112
1957,H,True,1019,0.5206949412365867
1958,T,False,1019,0.5204290091930541
1959,H,True,1020,0.5206738131699847
1960,T,False,1020,0.5204081632653061
1961,H,True,1021,0.520652728199898
1962,H,True,1022,0.5208970438328236
1963,H,True,1023,0.521141110545084
1964,T,False,1023,0.5208757637474541
1965,H,True,1024,0.5211195928753181
1966,T,False,1024,0.5208545269582909
1967,H,True,1025,0.5210981189628876
1968,T,False,1025,0.5208333333333334
1969,T,False,1025,0.5205688166582021
1970,H,True,1026,0.5208121827411167
1971,T,False,1026,0.5205479452054794
1972,T,False,1026,0.5202839756592292
1973,T,False,1026,0.5200202736948809
1974,H,True,1027,0.5202634245187436
1975,H,True,1028,0.520506329113924
1976,H,True,1029,0.520748987854251
1977,H,True,1030,0.5209914011127972
1978,H,True,1031,0.5212335692618807
1979,T,False,1031,0.5209701869631127
1980,T,False,1031,0.5207070707070707
1981,T,False,1031,0.5204442200908632
1982,T,False,1031,0.5201816347124117
1983,H,True,1032,0.5204236006051437
1984,T,False,1032,0.5201612903225806
1985,H,True,1033,0.5204030226700251
1986,H,True,1034,0.5206445115810675
1987,T,False,1034,0.5203824861600402
1988,T,False,1034,0.5201207243460765
1989,H,True,1035,0.5203619909502263
1990,H,True,1036,0.5206030150753769
1991,T,False,1036,0.5203415369161225
1992,T,False,1036,0.5200803212851406
1993,T,False,1036,0.5198193677872553
1994,H,True,1037,0.5200601805416248
1995,T,False,1037,0.5197994987468672
1996,T,False,1037,0.5195390781563126
1997,T,False,1037,0.5192789183775663
1998,H,True,1038,0.5195195195195195
1999,T,False,1038,0.5192596298149075
2000,T,False,1038,0.519
